# @AUTOGENERATED by scripts/gen_scarcity.py — do not edit; run script to regenerate.
# Defines SOL_compute_scarcity_score_<strata> (location scope) for 5 strata.
#
# Per-stratum budget-share-weighted correction.
# Delta formula: -(1 - 1/P_tier) × alpha_avg[strata][group] / n_goods_in_group
# where alpha_avg = mean budget share across all 4 income brackets.
#
# Natural bounds (all goods in a single tier simultaneously):
#   shortage max: -(1 - 1/2.30) = -0.5652  →  adj = 0.435 (never negative)
#   surplus  max: +(1/0.40 - 1) = +1.5000  →  adj = 2.500
# No hard cap applied; demand scales have min = 0 as safety floor.

SOL_compute_scarcity_score_nobles = {
	set_variable = { name = sol_scarcity_score_nobles  value = 0 }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fur_affordable_markets                           target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00349 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_porcelain_severe_markets                         target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.01116 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_porcelain_moderate_markets                       target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00813 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_porcelain_mild_markets                           target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00456 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_porcelain_vcheap_markets                         target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.02963 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_porcelain_cheap_markets                          target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.01064 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_porcelain_affordable_markets                     target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00349 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lacquerware_severe_markets                       target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.01116 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lacquerware_moderate_markets                     target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00813 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lacquerware_mild_markets                         target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00456 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lacquerware_vcheap_markets                       target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.02963 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lacquerware_cheap_markets                        target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.01064 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lacquerware_affordable_markets                   target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00349 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_marble_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.01116 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_marble_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00813 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_marble_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00456 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_marble_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.02963 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_marble_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.01064 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_marble_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00349 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_glass_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.01116 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_glass_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00813 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_glass_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00456 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_glass_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.02963 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_glass_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.01064 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_glass_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00349 } }
	# crude_goods
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lumber_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00045 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lumber_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00033 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lumber_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00018 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lumber_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00120 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lumber_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00043 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lumber_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00014 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_masonry_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00045 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_masonry_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00033 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_masonry_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00018 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_masonry_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00120 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_masonry_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00043 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_masonry_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00014 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tools_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00045 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tools_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00033 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tools_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00018 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tools_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00120 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tools_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00043 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tools_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00014 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pottery_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00045 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pottery_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00033 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pottery_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00018 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pottery_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00120 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pottery_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00043 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pottery_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00014 } }
	# heating
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beeswax_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00257 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beeswax_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00187 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beeswax_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00105 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beeswax_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00682 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beeswax_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00245 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beeswax_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00080 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coal_severe_markets                              target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00257 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coal_moderate_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00187 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coal_mild_markets                                target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00105 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coal_vcheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00682 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coal_cheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00245 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coal_affordable_markets                          target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00080 } }
	# household
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_furniture_severe_markets                         target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.07065 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_furniture_moderate_markets                       target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.05147 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_furniture_mild_markets                           target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.02885 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_furniture_vcheap_markets                         target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.18750 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_furniture_cheap_markets                          target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.06731 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_furniture_affordable_markets                     target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.02206 } }
	# staple
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wheat_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00205 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wheat_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00149 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wheat_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00084 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wheat_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00543 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wheat_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00195 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wheat_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00064 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_rice_severe_markets                              target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00205 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_rice_moderate_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00149 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_rice_mild_markets                                target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00084 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_rice_vcheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00543 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_rice_cheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00195 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_rice_affordable_markets                          target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00064 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_millet_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00205 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_millet_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00149 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_millet_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00084 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_millet_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00543 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_millet_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00195 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_millet_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00064 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00205 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00149 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00084 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00543 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00195 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00064 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_potato_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00205 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_potato_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00149 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_potato_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00084 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_potato_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00543 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_potato_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00195 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_potato_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00064 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_legumes_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00205 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_legumes_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00149 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_legumes_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00084 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_legumes_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00543 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_legumes_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00195 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_legumes_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00064 } }
	# condiments
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_sugar_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.01073 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_sugar_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00781 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_sugar_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00438 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_sugar_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.02846 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_sugar_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.01022 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_sugar_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00335 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_salt_severe_markets                              target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.01073 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_salt_moderate_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00781 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_salt_mild_markets                                target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00438 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_salt_vcheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.02846 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_salt_cheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.01022 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_salt_affordable_markets                          target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00335 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_olives_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.01073 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_olives_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00781 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_olives_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00438 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_olives_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.02846 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_olives_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.01022 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_olives_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00335 } }
	# luxury_food
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wild_game_severe_markets                         target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00208 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wild_game_moderate_markets                       target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00151 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wild_game_mild_markets                           target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00085 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wild_game_vcheap_markets                         target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00551 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wild_game_cheap_markets                          target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00198 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wild_game_affordable_markets                     target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00065 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_victuals_severe_markets                          target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00208 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_victuals_moderate_markets                        target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00151 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_victuals_mild_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00085 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_victuals_vcheap_markets                          target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00551 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_victuals_cheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00198 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_victuals_affordable_markets                      target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00065 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fruit_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00208 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fruit_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00151 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fruit_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00085 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fruit_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00551 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fruit_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00198 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fruit_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00065 } }
	# protein
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fish_severe_markets                              target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00532 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fish_moderate_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00388 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fish_mild_markets                                target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00217 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fish_vcheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.01413 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fish_cheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00507 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fish_affordable_markets                          target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00166 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_livestock_severe_markets                         target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00532 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_livestock_moderate_markets                       target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00388 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_livestock_mild_markets                           target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00217 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_livestock_vcheap_markets                         target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.01413 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_livestock_cheap_markets                          target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00507 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_livestock_affordable_markets                     target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00166 } }
	# intoxicants
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wine_severe_markets                              target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00845 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wine_moderate_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00616 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wine_mild_markets                                target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00345 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wine_vcheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.02244 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wine_cheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00805 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wine_affordable_markets                          target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00264 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beer_severe_markets                              target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00845 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beer_moderate_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00616 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beer_mild_markets                                target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00345 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beer_vcheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.02244 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beer_cheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00805 } }
